t = 0
b = 185 185 185
E = 0 0 0
-20.552532196044922 0.7279537320137024 -12.843792915344238 -0.4129309599818697 -0.8092870797030293 -0.4177827723999573 0.9064126222677141 -0.4099490883668328 -0.1017737841537243 0 0 0 0 0 0
-20.270641326904297 0.3461025357246399 -12.624748229980469 -0.2939315882086687 -0.4391759651025968 -0.8489574153803783 0.9064134543928913 -0.4099529653262309 -0.10175075388308569 0 0 0 0 0 0
-20.048194885253906 -0.12457005679607391 -12.577394485473633 -0.07586494324043787 0.078973927715156 -0.9939857288353624 0.9064082722998048 -0.40996385582219713 -0.10175303841104669 0 0 0 0 0 0
-19.841087341308594 -0.5792705416679382 -12.731060028076172 0.1677605694180287 0.5705060987849078 -0.8039771032795422 0.9064209916751588 -0.4099352023045793 -0.10175517560363125 0 0 0 0 0 0
-19.600055694580078 -0.9185916781425476 -13.047319412231445 0.3548543564848589 0.8697360209278983 -0.34298343922735325 0.9064152997330909 -0.40994752136215895 -0.10175624864740952 0 0 0 0 0 0
-19.28725814819336 -1.082022786140442 -13.432942390441895 0.42233474818144334 0.875816356215662 0.23362163997292126 0.9064155598594497 -0.4099456476582433 -0.10176147999485805 0 0 0 0 0 0
-18.88904571533203 -1.068329930305481 -13.771318435668945 0.34746250757870367 0.5866921165568587 0.7314794366194804 0.9064140664272664 -0.409951213312389 -0.10175236059417578 0 0 0 0 0 0
-18.42056655883789 -0.9359886050224304 -13.961763381958008 0.1554772628414625 0.09981615478931284 0.9827835753523777 0.9064142663293205 -0.4099490740584917 -0.10175919847003916 0 0 0 0 0 0
-17.920642852783203 -0.7834598422050476 -13.953453063964844 -0.08892043992402554 -0.4207031624633701 0.9028299975394244 0.9064138660808231 -0.4099506323770894 -0.101756485739437 0 0 0 0 0 0
-17.438705444335938 -0.7160140872001648 -13.762557029724121 -0.3033363048736913 -0.7994202853588018 0.5185694683477102 0.9064177776766361 -0.4099424296888825 -0.10175468860216821 0 0 0 0 0 0
-17.018108367919922 -0.8102371096611023 -13.466788291931152 -0.4155238209149636 -0.908681048719798 -0.04048093316262633 0.9064116484282234 -0.40995232739646864 -0.10176941021667149 0 0 0 0 0 0
-16.681549072265625 -1.0882312059402466 -13.179205894470215 -0.38764074696937034 -0.7116665259790097 -0.5858885620064587 0.9064154661775968 -0.4099471049898513 -0.10175644345440678 0 0 0 0 0 0
-16.423385620117188 -1.5101481676101685 -13.010111808776855 -0.2291013350783508 -0.27477759717541445 -0.9338146766654628 0.9064109951335757 -0.4099594817084147 -0.10174640661138404 0 0 0 0 0 0
-16.211551666259766 -1.9876357316970825 -13.029869079589844 0.006647119308308334 0.2547315355589236 -0.9669889661194144 0.9064164694976351 -0.40994404955425157 -0.10175981553886725 0 0 0 0 0 0
-15.998374938964844 -2.4136078357696533 -13.245186805725098 0.24016440163239067 0.6983822107668183 -0.6742279643214211 0.9064177875710326 -0.40994201452976003 -0.10175627301604766 0 0 0 0 0 0
-15.736629486083984 -2.698340654373169 -13.596857070922852 0.39273131454881116 0.906631316526289 -0.1542133926303769 0.906416063125027 -0.4099461067928565 -0.10175514745852945 0 0 0 0 0 0
-16.58544158935547 -4.114130973815918 -13.174942970275879 0.2523516057978757 0.4419747259334223 0.8608002141538474 -0.9611733256124664 0.011853789036054137 0.2756906342561543 0 0 0 0 0 0
-16.89733123779297 -4.363816261291504 -12.837841033935547 0.1477816101264859 0.8658089279651661 0.4780538630366174 -0.9611705356586697 0.011830826518731883 0.27570134734075896 0 0 0 0 0 0
-17.179336547851562 -4.438401222229004 -12.404059410095215 -0.006589883340425262 0.9978094271230309 -0.06582492371411038 -0.9611708031086065 0.011839865864419673 0.27570002689131057 0 0 0 0 0 0
-17.462677001953125 -4.311192512512207 -11.983589172363281 -0.15873954482061334 0.7934873191041117 -0.5875198986682187 -0.9611756046347277 0.011837490612966047 0.27568338881959054 0 0 0 0 0 0
-17.778118133544922 -4.023512840270996 -11.681936264038086 -0.25738748792474025 0.32171230615936836 -0.911182129502885 -0.9611748390041155 0.01183074471302237 0.27568634776671147 0 0 0 0 0 0
-18.145610809326172 -3.670771837234497 -11.564558029174805 -0.26927925037862543 -0.25849797142434594 -0.927721663046101 -0.961173674027905 0.011839606507646323 0.2756900289699335 0 0 0 0 0 0
-18.56756591796875 -3.370307207107544 -11.634799003601074 -0.19040112301909443 -0.7515813726026452 -0.6315638152315184 -0.961171376615489 0.011824114916808346 0.2756987034454824 0 0 0 0 0 0
-19.02802276611328 -3.221839189529419 -11.832764625549316 -0.04735944376005869 -0.9913344380616876 -0.12252801720282602 -0.9611759524742784 0.011844646227222352 0.27568186871993544 0 0 0 0 0 0
-19.498062133789062 -3.2738564014434814 -12.055510520935059 0.1116565410390711 -0.8969478279412535 0.42780534217638977 -0.9611748335426171 0.01183848246879815 0.275686034642958 0 0 0 0 0 0
-19.945518493652344 -3.507268190383911 -12.19173812866211 0.23303084234154495 -0.5002366805304779 0.8339423780870227 -0.9611762357026958 0.0118318401484819 0.27568143114670673 0 0 0 0 0 0
-20.345848083496094 -3.841845750808716 -12.15931224822998 0.27586941713047425 0.06508828333098789 0.9589888320857117 -0.9611725790591702 0.011847125566819345 0.275693523465002 0 0 0 0 0 0
-20.690387725830078 -4.163260459899902 -11.932944297790527 0.2257158500363086 0.6084680334080173 0.760801555836321 -0.9611740479617878 0.01184617851034227 0.2756884429559063 0 0 0 0 0 0
-20.989276885986328 -4.361620903015137 -11.552714347839355 0.09948758276866053 0.9467622278934865 0.30617561089840434 -0.9611728216810622 0.01184495728096007 0.27569277075882415 0 0 0 0 0 0
-21.268047332763672 -4.368512153625488 -11.110565185546875 -0.06028180821597961 0.9659388481807779 -0.25165103849061254 -0.9611713262883953 0.01184192077427842 0.2756981146714339 0 0 0 0 0 0
-21.559009552001953 -4.180054664611816 -10.719308853149414 -0.199727645666995 0.6595355093461945 -0.724652868253328 -0.9611716181438785 0.011844788457910668 0.2756969739787976 0 0 0 0 0 0
-21.890365600585938 -3.8582146167755127 -10.474603652954102 -0.2718454440541752 0.1308253219272119 -0.9534069381379755 -0.9611753328227475 0.011835048037209663 0.27568444136555426 0 0 0 0 0 0
-22.27669906616211 -3.5099174976348877 -10.422712326049805 -0.2523426098636684 -0.44197626919224414 -0.860802058964834 -0.9611734164665466 0.011831868104493503 0.2756912591562973 0 0 0 0 0 0
-22.714061737060547 -3.251002550125122 -10.544905662536621 -0.1477909385881662 -0.8658077076940408 -0.4780531892674906 -0.961173819305648 0.011848719419510422 0.2756891309600567 0 0 0 0 0 0
-23.181316375732422 -3.1671860218048096 -10.763778686523438 0.006589883340425262 -0.9978094271230309 0.06582492371411038 -0.9611739656752067 0.011839119721228374 0.27568903306519615 0 0 0 0 0 0
-23.647239685058594 -3.2851650714874268 -10.969339370727539 0.15873969209951644 -0.7934886513521218 0.587518059575654 -0.9611729212011596 0.011843913129861635 0.27569246865194147 0 0 0 0 0 0
-24.081058502197266 -3.563613176345825 -11.056083679199219 0.2573959486377655 -0.3217163256510078 0.9111783203273 -0.9611704769301825 0.011846679379858381 0.2757008713542202 0 0 0 0 0 0
-24.46282196044922 -3.9071266651153564 -10.958552360534668 0.26927984598754845 0.2584985431865524 0.9277213308506775 -0.9611735830659274 0.011841155034230175 0.27569027959589426 0 0 0 0 0 0
-24.79012680053711 -4.198359489440918 -10.6734037399292 0.19040120831453985 0.7515811132474356 0.6315640981579848 -0.9611713766780133 0.011824124851041187 0.27569870280144554 0 0 0 0 0 0
-25.07892608642578 -4.337597846984863 -10.260528564453125 0.047359471743874636 0.9913344277762868 0.12252808960235628 -0.9611732390414374 0.011843347535687207 0.2756913848304678 0 0 0 0 0 0
-25.35814666748047 -4.276350975036621 -9.822874069213867 -0.11165600929512393 0.8969477287089523 -0.4278056890132935 -0.9611723228178541 0.011843544081804441 0.27569457069828746 0 0 0 0 0 0
-25.659950256347656 -4.033707618713379 -9.4717378616333 -0.23303993068156753 0.5002351219107029 -0.8339407733855653 -0.9611711510654444 0.011844542333525596 0.2756986129389089 0 0 0 0 0 0
-26.008880615234375 -3.689898729324341 -9.289254188537598 -0.27586878638182716 -0.06508813451294536 -0.9589890236315756 -0.9611727561262514 0.011846436734165198 0.2756929357407791 0 0 0 0 0 0
-26.41360092163086 -3.3592541217803955 -9.300713539123535 -0.22571576817469255 -0.608468408778343 -0.7608012799122118 -0.9611739259773052 0.0118455564690528 0.2756888949764072 0 0 0 0 0 0
-26.863971710205078 -3.1516621112823486 -9.466034889221191 -0.09947763514588902 -0.946763682094306 -0.3061743463665977 -0.9611713697474714 0.011833256254378283 0.2756983351857386 0 0 0 0 0 0
-27.334457397460938 -3.1355412006378174 -9.693275451660156 0.060281773509052734 -0.9659388880933263 0.25165089360388054 -0.9611744288466086 0.011838935224274177 0.27568742616258635 0 0 0 0 0 0
-27.792755126953125 -3.3147690296173096 -9.869622230529785 0.19972791222160907 -0.6595369856021549 0.7246514511835468 -0.9611732609319547 0.011837342213346175 0.27569156642660797 0 0 0 0 0 0
-28.21065902709961 -3.62737774848938 -9.899418830871582 0.2718452744672379 -0.1308300086924681 0.953406343368535 -0.9611752786774214 0.011835853035805886 0.27568459558396846 0 0 0 0 0 0
-28.573585510253906 -3.966445207595825 -9.736401557922363 0.25234312775111306 0.44197717626838473 0.8608014414106256 -0.9611733238261403 0.011832746800370771 0.2756915444263168 0 0 0 0 0 0
-28.885478973388672 -4.216128349304199 -9.399299621582031 0.14778168639116449 0.8658087787297403 0.4780541097427141 -0.9611730589409441 0.011836251160605542 0.27569231749283823 0 0 0 0 0 0
-29.167484283447266 -4.290715217590332 -8.9655179977417 -0.006589887259696166 0.9978094245145248 -0.06582496286286231 -0.9611708050974263 0.011839872447827953 0.2757000196749808 0 0 0 0 0 0
-29.450820922851562 -4.163506507873535 -8.545047760009766 -0.15874884126013236 0.7934861178399745 -0.5875190092191157 -0.961169656954953 0.011842327941531597 0.27570391694356294 0 0 0 0 0 0
-29.76626205444336 -3.8758270740509033 -8.24339485168457 -0.25739578432464455 0.3217113519232145 -0.9111801228383105 -0.9611707306871246 0.011846242649299859 0.27570000545062223 0 0 0 0 0 0
-30.133758544921875 -3.5230839252471924 -8.126016616821289 -0.26927925037862543 -0.25849797142434594 -0.927721663046101 -0.9611736932861724 0.011839915099465895 0.2756899485745838 0 0 0 0 0 0
-30.555709838867188 -3.222621202468872 -8.196257591247559 -0.1904109964031552 -0.7515779329879824 -0.6315649318116623 -0.9611736974594376 0.011844509140271488 0.2756897366885098 0 0 0 0 0 0
-31.016170501708984 -3.074153184890747 -8.3942232131958 -0.04735944376005869 -0.9913344380616876 -0.12252801720282602 -0.9611730457528637 0.011843247357599774 0.27569206301631244 0 0 0 0 0 0
-31.486209869384766 -3.1261684894561768 -8.616969108581543 0.11165606348650718 -0.896948760081395 0.42780351246237464 -0.9611720813785908 0.01184324112292524 0.2756954254572468 0 0 0 0 0 0
-31.933666229248047 -3.3595802783966064 -8.753196716308594 0.2330302864878194 -0.5002402556755505 0.833940388865454 -0.9611746145168145 0.011841233067574751 0.2756866801423172 0 0 0 0 0 0
-32.3339958190918 -3.694159746170044 -8.720770835876465 0.27586941713047425 0.06508828333098789 0.9589888320857117 -0.9611725790591702 0.011847125566819345 0.275693523465002 0 0 0 0 0 0
-32.678531646728516 -4.0155744552612305 -8.494402885437012 0.22570679912999117 0.6084693431705039 0.7608031935054884 -0.9611729586381796 0.011824814136455579 0.2756931579734377 0 0 0 0 0 0
-32.97742462158203 -4.213934898376465 -8.11417293548584 0.09948716994272902 0.9467630676477448 0.3061731483246345 -0.9611756336243186 0.011848763553544164 0.27568280347011487 0 0 0 0 0 0
-33.256195068359375 -4.220826148986816 -7.672023773193359 -0.06028180821597961 0.9659388481807779 -0.25165103849061254 -0.9611743272986857 0.011839039932539012 0.2756877757090343 0 0 0 0 0 0
-33.547157287597656 -4.0323686599731445 -7.280767440795898 -0.19972781820219304 0.6595360790875008 -0.7246523021546801 -0.9611713305391734 0.011845447794121304 0.2756979483349705 0 0 0 0 0 0
-33.878509521484375 -3.710528612136841 -7.036062240600586 -0.27185410642547486 0.13082966950809924 -0.9534038716074148 -0.961172371576382 0.011843345357526652 0.2756944092450475 0 0 0 0 0 0
-34.26484298706055 -3.362231492996216 -6.984170436859131 -0.2523515393190306 -0.44197520554668435 -0.860799987386897 -0.9611721244641929 0.011844122059128308 0.2756952374010817 0 0 0 0 0 0
-34.70220947265625 -3.10331654548645 -7.106363773345947 -0.14778152590785143 -0.8658084345529914 -0.47805478269466706 -0.9611730150663028 0.011835759828610213 0.27569249155106207 0 0 0 0 0 0
-35.169464111328125 -3.0195000171661377 -7.325236797332764 0.006589883340425262 -0.9978094271230309 0.06582492371411038 -0.9611709095276678 0.011839840757518951 0.2756996569613258 0 0 0 0 0 0
-35.63538360595703 -3.137477159500122 -7.530797958374023 0.158738980306964 -0.7934898616984367 0.5875166172227821 -0.9611754391315441 0.01183745781167769 0.27568396725751065 0 0 0 0 0 0
-36.0692024230957 -3.4159271717071533 -7.617541790008545 0.2573874385691855 -0.3217128405162438 0.9111819547783876 -0.9611737278657269 0.011841300311979365 0.2756897685218358 0 0 0 0 0 0
-36.45096969604492 -3.7594387531280518 -7.520010948181152 0.26928869118381843 0.25849787933856255 0.9277189483771322 -0.9611716659020679 0.011852358010653133 0.27569648216223447 0 0 0 0 0 0
-36.77827453613281 -4.050673484802246 -7.234861373901367 0.1904105426634399 0.7515803143395833 0.6315622347321185 -0.9611736866890465 0.011844859010961542 0.2756897592069706 0 0 0 0 0 0
-37.067073822021484 -4.189909934997559 -6.821987152099609 0.04735946482628689 0.9913342829764689 0.12252926379807436 -0.9611729737627226 0.011842886578203064 0.2756923295008774 0 0 0 0 0 0
-37.34629440307617 -4.128663063049316 -6.38433313369751 -0.11165660073339391 0.8969477114228946 -0.42780557089160837 -0.9611746414354175 0.011838826655998272 0.27568668964044324 0 0 0 0 0 0
-37.64809799194336 -3.886021852493286 -6.033195972442627 -0.23303084234154495 0.5002366805304779 -0.8339423780870227 -0.9611762246940929 0.011831904648292325 0.27568146676047073 0 0 0 0 0 0
-37.99702835083008 -3.542212724685669 -5.850712299346924 -0.2758599754028828 -0.06508830575000606 -0.9589915465869939 -0.9611751535410188 0.011825971805496877 0.2756854559207915 0 0 0 0 0 0
-38.40174865722656 -3.2115681171417236 -5.862171649932861 -0.22571576817469255 -0.608468408778343 -0.7608012799122118 -0.9611722286340686 0.01183707205486374 0.2756951770121959 0 0 0 0 0 0
-38.852115631103516 -3.0039761066436768 -6.027493000030518 -0.09948707748930871 -0.9467627838659766 -0.3061740558881216 -0.9611755808226885 0.011848337977790313 0.27568300585515115 0 0 0 0 0 0
-42.24836730957031 -14.937935829162598 4.256096363067627 -0.48138451758812445 -0.7073187174450941 0.5176573945944131 0.8569578204337622 -0.5038436721524518 0.1084658841726212 0 0 0 0 0 0
-41.90166473388672 -15.040558815002441 4.633619785308838 -0.5025375059372458 -0.8635786844128553 -0.04108419348282863 0.8569577525546481 -0.5038446314617041 0.10846196422574249 0 0 0 0 0 0
-41.65659713745117 -15.317828178405762 5.002834796905518 -0.3542987393768092 -0.7287628763044856 -0.5859838507983107 0.856958485425397 -0.5038416219048629 0.10847015393040978 0 0 0 0 0 0
-41.483177185058594 -15.742480278015137 5.253540515899658 -0.08665097883773991 -0.34830622656849614 -0.9333672269798617 0.856961962523902 -0.5038378354215414 0.10846027099780907 0 0 0 0 0 0
-41.3272819519043 -16.237573623657227 5.315487384796143 0.21020836610559784 0.1495500632013852 -0.9661507239637491 0.8569613730603769 -0.5038382962164849 0.10846278784976603 0 0 0 0 0 0
-41.128875732421875 -16.702421188354492 5.182041645050049 0.43622079580396256 0.5969962114280438 -0.6732807295985231 0.8569551377106487 -0.5038489561551672 0.10846253423496822 0 0 0 0 0 0
-40.842247009277344 -17.04653549194336 4.912434101104736 0.5151851532256392 0.8432257542526271 -0.15347503139261048 0.8569621284570799 -0.5038331124348949 0.10848089787827997 0 0 0 0 0 0
-40.45143127441406 -17.22011947631836 4.611790180206299 0.4205133810050793 0.8052305771414109 0.4180576683092747 0.8569575779976509 -0.5038427959455409 0.10847186956156092 0 0 0 0 0 0
-39.97557067871094 -17.23085594177246 4.395691394805908 0.18409737124332928 0.4958250325482767 0.848684685262905 0.856955753659079 -0.5038464186352621 0.10846945514300381 0 0 0 0 0 0
-39.46247863769531 -17.14131736755371 4.351227283477783 -0.11437399004759224 0.019297570988185016 0.9932503179735456 0.8569584061438112 -0.5038420461122847 0.10846880984340793 0 0 0 0 0 0
-38.97251892089844 -17.04787826538086 4.507633686065674 -0.37428835091236257 -0.4637334153302047 0.8030314750229209 0.8569585239589664 -0.5038426342091503 0.10846514724672707 0 0 0 0 0 0
-38.558250427246094 -17.048221588134766 4.82644510269165 -0.5080511556789716 -0.7904580944198638 0.34214035742569004 0.8569574588300732 -0.5038444426342494 0.10846516206637892 0 0 0 0 0 0
-38.24673080444336 -17.208425521850586 5.214447498321533 -0.47056406376698656 -0.8507527809674 -0.23407086014139916 0.8569595584946126 -0.5038402953714116 0.10846783792796691 0 0 0 0 0 0
-38.03037643432617 -17.540681838989258 5.555113315582275 -0.2744678891740062 -0.6242904700196041 -0.7313882599926441 0.8569569999618754 -0.5038431229077122 0.10847491744613708 0 0 0 0 0 0
-37.869529724121094 -17.999191284179688 5.747866153717041 0.014133468814739723 -0.18740674472230115 -0.9821807150885488 0.8569570864679802 -0.5038443703824345 0.10846843958607975 0 0 0 0 0 0
-37.7058219909668 -18.495601654052734 5.74198579788208 0.2979762996821058 0.3126486164387363 -0.9019207101883755 0.8569617624929332 -0.5038362613005978 0.10846916346889234 0 0 0 0 0 0
-37.48185729980469 -18.928783416748047 5.55370569229126 0.48138451758812445 0.7073187174450941 -0.5176573945944131 0.8569578204337622 -0.5038436721524518 0.1084658841726212 0 0 0 0 0 0
-37.16053771972656 -19.218917846679688 5.260735034942627 0.5025395753206092 0.8635774721362456 0.04108436266213463 0.8569568193148371 -0.5038467524837058 0.1084594847923458 0 0 0 0 0 0
-36.737586975097656 -19.334407806396484 4.976072788238525 0.3542987393768092 0.7287628763044856 0.5859838507983107 0.8569582582024718 -0.5038419034247414 0.10847064142854142 0 0 0 0 0 0
-36.242984771728516 -19.302513122558594 4.80991792678833 0.08665097883773991 0.34830622656849614 0.9333672269798617 0.856961962523902 -0.5038378354215414 0.10846027099780907 0 0 0 0 0 0
-35.730857849121094 -19.200178146362305 4.832523822784424 -0.21020836610559784 -0.1495500632013852 0.9661507239637491 0.8569607096083071 -0.5038394957012707 0.10846245783272702 0 0 0 0 0 0
-35.2612419128418 -19.128087997436523 5.050522327423096 -0.43621955401288304 -0.5969992803219536 0.6732788129682019 0.8569568436324843 -0.5038460255200049 0.10846266970319698 0 0 0 0 0 0
-34.87984848022461 -19.176733016967773 5.4046807289123535 -0.5151938531687794 -0.843219616257768 0.1534795504789114 0.8569572242329199 -0.5038452716188933 0.10846316472560263 0 0 0 0 0 0
-34.60264587402344 -19.395906448364258 5.789879322052002 -0.4205125427281411 -0.8052289719458254 -0.4180616032923645 0.856957695155642 -0.5038428613046209 0.10847064038670819 0 0 0 0 0 0
-34.410484313964844 -19.77792739868164 6.090528964996338 -0.18409693598522425 -0.495828628640478 -0.8486826787329617 0.856955042119288 -0.5038469227552663 0.10847273489858177 0 0 0 0 0 0
-34.25555419921875 -20.260223388671875 6.219545841217041 0.11437399004759224 -0.019297570988185016 -0.9932503179735456 0.8569569890730729 -0.5038444812693045 0.10846869397793377 0 0 0 0 0 0
-34.07749557495117 -20.746421813964844 6.147690296173096 0.37428835091236257 0.4637334153302047 -0.8030314750229209 0.8569593079540546 -0.5038410216108963 0.10846644390315582 0 0 0 0 0 0
-33.82373809814453 -21.138835906982422 5.91343355178833 0.5080432516049835 0.7904606346843532 -0.3421462253380048 0.8569626248544847 -0.503834554004154 0.1084702806945158 0 0 0 0 0 0
-33.46723937988281 -21.371389389038086 5.609982013702393 0.47056406376698656 0.8507527809674 0.23407086014139916 0.8569601512587345 -0.5038398736683662 0.10846511354556321 0 0 0 0 0 0
-33.01557540893555 -21.43189239501953 5.353867053985596 0.2744767074682003 0.6242888358962368 0.7313863455334242 0.8569615325303437 -0.5038389518717082 0.10845848210289281 0 0 0 0 0 0
-32.508399963378906 -21.366140365600586 5.245666980743408 -0.01413340262224698 0.18740586702413994 0.982180883511407 0.8569559068389755 -0.5038464099746255 0.10846828517806892 0 0 0 0 0 0
-32.00408172607422 -21.262487411499023 5.336100101470947 -0.2979762996821058 -0.3126486164387363 0.9019207101883755 0.8569577288329271 -0.5038439852838558 0.10846515332950754 0 0 0 0 0 0
-31.560028076171875 -21.222063064575195 5.608932971954346 -0.48138451758812445 -0.7073187174450941 0.5176573945944131 0.8569578204337622 -0.5038436721524518 0.1084658841726212 0 0 0 0 0 0
-31.21332550048828 -21.32468605041504 5.986456394195557 -0.5025375059372458 -0.8635786844128553 -0.04108419348282863 0.8569577525546481 -0.5038446314617041 0.10846196422574249 0 0 0 0 0 0
-30.96825408935547 -21.60195541381836 6.3556694984436035 -0.35430806892631633 -0.7287624501805516 -0.5859787398025152 0.8569584044858227 -0.5038439406416431 0.10846002240371122 0 0 0 0 0 0
-30.794837951660156 -22.026607513427734 6.606377124786377 -0.0866415136742017 -0.3483065143826122 -0.9333679982444641 0.8569585283370952 -0.5038414337953498 0.10847068867378992 0 0 0 0 0 0
-30.63894271850586 -22.521699905395508 6.6683220863342285 0.21020933453019702 0.14955075217472483 -0.9661504066139733 0.8569603580910505 -0.5038400120141001 0.10846283674185478 0 0 0 0 0 0
-30.440536499023438 -22.986547470092773 6.534878253936768 0.4362193953375047 0.5969942947996355 -0.6732833364253622 0.8569555049440214 -0.503848325279981 0.10846256339721967 0 0 0 0 0 0
-30.153907775878906 -23.33066177368164 6.265270709991455 0.5151942302066206 0.8432202333569467 -0.15347489442662518 0.8569569650692207 -0.5038458044210447 0.10846273731867982 0 0 0 0 0 0
-29.763092041015625 -23.50424575805664 5.964624881744385 0.4205125427281411 0.8052289719458254 0.4180616032923645 0.856957695155642 -0.5038428613046209 0.10847064038670819 0 0 0 0 0 0
-29.2872314453125 -23.514982223510742 5.748526096343994 0.18409737124332928 0.4958250325482767 0.848684685262905 0.8569574033309673 -0.5038439947208909 0.10846768117711734 0 0 0 0 0 0
-28.774139404296875 -23.425445556640625 5.704063892364502 -0.11437452121999243 0.019302428996019735 0.9932501624115402 0.8569551912851441 -0.5038469404337754 0.1084714743375695 0 0 0 0 0 0
-28.2841796875 -23.33200454711914 5.860470294952393 -0.37428835091236257 -0.4637334153302047 0.8030314750229209 0.8569619224978705 -0.5038356436796463 0.10847076816668373 0 0 0 0 0 0
-27.869911193847656 -23.332347869873047 6.179281711578369 -0.5080492407377726 -0.7904598833891656 0.34213906783376813 0.8569588871051421 -0.5038417087104862 0.10846657722641548 0 0 0 0 0 0
-27.558391571044922 -23.492551803588867 6.567284107208252 -0.47056406376698656 -0.8507527809674 -0.23407086014139916 0.8569575420343716 -0.5038417298511663 0.10847710546927752 0 0 0 0 0 0
-27.34203338623047 -23.82480812072754 6.907949924468994 -0.2744767074682003 -0.6242888358962368 -0.7313863455334242 0.856962762565897 -0.5038372684294945 0.10845658355734697 0 0 0 0 0 0
-27.18118667602539 -24.28331756591797 7.10070276260376 0.014123933964239842 -0.18740676997385358 -0.9821808474295052 0.8569663443767463 -0.5038309382338867 0.10845768891101058 0 0 0 0 0 0
-27.01748275756836 -24.779727935791016 7.094822406768799 0.2979762996821058 0.3126486164387363 -0.9019207101883755 0.8569577288329271 -0.5038439852838558 0.10846515332950754 0 0 0 0 0 0
-26.79351806640625 -25.212909698486328 6.9065423011779785 0.48138451758812445 0.7073187174450941 -0.5176573945944131 0.8569578204337622 -0.5038436721524518 0.1084658841726212 0 0 0 0 0 0
-26.472198486328125 -25.5030460357666 6.613571643829346 0.5025375059372458 0.8635786844128553 0.04108419348282863 0.8569574300552778 -0.5038445770396058 0.10846476506605529 0 0 0 0 0 0
-26.04924774169922 -25.618534088134766 6.328909397125244 0.35429972935222753 0.7287649126011277 0.5859807197702066 0.8569582483153444 -0.5038417657797429 0.10847135889370686 0 0 0 0 0 0
